n_cap,stime,etime,content
1,"00:00:02,500","00:00:03,266",陆总
2,"00:00:03,399","00:00:03,933",刚才我说
3,"00:00:03,966","00:00:04,766",在房子里等夫人
4,"00:00:04,799","00:00:05,366",不就好了
5,"00:00:07,766","00:00:08,400",你难道
6,"00:00:09,033","00:00:10,466",要我在她那个猪圈里
7,"00:00:10,500","00:00:11,300",一直等吗
8,"00:00:14,966","00:00:15,666",我懂了
9,"00:00:15,800","00:00:16,899",陆总这是不好意思了
10,"00:00:22,133","00:00:23,199",天都黑了
11,"00:00:24,166","00:00:25,500",她怎么还没收拾好啊
12,"00:00:26,300","00:00:28,933",将南给她打个电话催催她
13,"00:00:40,333","00:00:41,100",出发
14,"00:00:43,333","00:00:44,100",你谁啊
15,"00:00:50,600","00:00:51,866",姜小姐
16,"00:00:52,033","00:00:53,100",嗯是我
17,"00:00:56,166","00:00:57,533",看你这身装扮
18,"00:00:58,166","00:01:01,700",还以为你在非洲挖碳去了
19,"00:01:02,100","00:01:03,500",我刚做了医美
20,"00:01:03,799","00:01:05,933",医生说不能晒太阳
21,"00:01:10,000","00:01:10,533",走吧走吧
22,"00:01:10,566","00:01:12,066",不是说快迟到了吗
23,"00:01:12,366","00:01:12,799",走吧
24,"00:01:12,833","00:01:13,566",去老宅
25,"00:01:20,500","00:01:21,333",墨镜摘了去
26,"00:01:36,166","00:01:37,466",奶奶好
27,"00:01:37,500","00:01:38,333",爸妈
28,"00:01:38,533","00:01:39,666",大伯大伯母
29,"00:01:39,933","00:01:40,700",不好意思
30,"00:01:40,766","00:01:42,166",路上有点堵来晚了
31,"00:01:42,733","00:01:43,333",我加班
32,"00:01:43,366","00:01:44,966",她多等我了一会
33,"00:01:45,633","00:01:46,400",小溪啊
34,"00:01:46,433","00:01:48,066",你总算回来了
35,"00:01:48,233","00:01:49,599",好久都不见你了
36,"00:01:49,633","00:01:49,966",怎么瘦
37,"00:01:50,000","00:01:50,766",怎么瘦了
38,"00:01:51,200","00:01:51,966",哎呀
39,"00:01:52,466","00:01:53,033",你呀
40,"00:01:53,366","00:01:55,299",没事别总忙着工作
41,"00:01:55,733","00:01:57,000",多陪陪小溪
42,"00:01:57,433","00:01:59,366",也不知道是真忙
43,"00:01:59,400","00:02:01,099",还是不想回来看我们
44,"00:02:01,233","00:02:01,733",妈
45,"00:02:02,066","00:02:03,133",结婚两年了
46,"00:02:03,599","00:02:05,133",她有没有回来专门看你
47,"00:02:05,966","00:02:07,299",老二家的儿媳妇
48,"00:02:07,333","00:02:07,500",老一家的儿媳妇
49,"00:02:07,533","00:02:07,566",老二家的儿媳妇
50,"00:02:07,599","00:02:07,666",老一家的儿媳妇
51,"00:02:07,700","00:02:07,766",老二家的儿媳妇
52,"00:02:07,799","00:02:07,900",架子还是真够大的呀
53,"00:02:07,933","00:02:07,933",架子还是真够大的吗
54,"00:02:07,966","00:02:08,099",架子还是真够大的呀
55,"00:02:08,133","00:02:08,333",架子还是真够大的吗
56,"00:02:08,366","00:02:08,366",架子还是真够大的呀
57,"00:02:08,400","00:02:08,533",架子还是真够大的吗
58,"00:02:08,566","00:02:08,766",架子还是真够大的呀
59,"00:02:08,800","00:02:08,933",架子还是真够大的吗
60,"00:02:08,966","00:02:08,966",架子还是真够大的呀
61,"00:02:09,000","00:02:09,066",架子还是真够天的呀
62,"00:02:09,099","00:02:09,133",架子还是真够天的吗
63,"00:02:09,166","00:02:09,233",架子还是真够大的呀
64,"00:02:09,266","00:02:09,300",架子还是真够大的吗
65,"00:02:09,333","00:02:09,333",架子还是真够大的呀
66,"00:02:09,366","00:02:09,533",架子还是真够大的吗
67,"00:02:09,566","00:02:09,566",架子还是真够大的呀
68,"00:02:09,599","00:02:09,733",架子还是真够大的吗
69,"00:02:09,766","00:02:09,766",架子还是真够大的呀
70,"00:02:09,800","00:02:09,833",架子还是真够大的吗
71,"00:02:09,866","00:02:09,866",架子还是真够大的呀
72,"00:02:09,900","00:02:09,900",架子还是真够大的吗
73,"00:02:09,933","00:02:10,233",架子还是真够大的呀
74,"00:02:11,766","00:02:13,166",10个亿的聘礼
75,"00:02:13,199","00:02:13,300",娶回来的媳好
76,"00:02:13,333","00:02:13,800",娶回来的媳妇
77,"00:02:13,833","00:02:13,833",娶回来的媳好
78,"00:02:13,866","00:02:13,866",娶回来的媳妇
79,"00:02:13,900","00:02:14,133",娶回来的媳好
80,"00:02:14,166","00:02:14,366",娶回来的媳妇
81,"00:02:14,400","00:02:14,400",娶回来的媳好
82,"00:02:14,433","00:02:14,500",娶回来的媳妇
83,"00:02:15,533","00:02:16,500",架子当然大
84,"00:02:17,166","00:02:19,266",姜家对咱爸曾经有
85,"00:02:19,300","00:02:20,366",救命之恩
86,"00:02:20,500","00:02:21,866",难道在你们心里
87,"00:02:21,900","00:02:23,699",钱比爸的命还重要吗
88,"00:02:23,866","00:02:24,566",难为大嫂
89,"00:02:24,599","00:02:25,466",还替我们家
90,"00:02:25,500","00:02:26,900",记着十个亿的聘礼
91,"00:02:27,866","00:02:28,366",回国了
92,"00:02:28,400","00:02:29,633",就多回来看看奶奶
93,"00:02:30,533","00:02:31,833",奶奶记你们很久了
94,"00:02:32,000","00:02:33,266",你们是一家人
95,"00:02:33,300","00:02:34,699",我说不过你们
96,"00:02:35,566","00:02:37,133",10个亿的聘礼
97,"00:02:37,400","00:02:39,300",谁心里不舒服
98,"00:02:39,333","00:02:40,266",谁知道
99,"00:02:41,900","00:02:42,866",就你话多
100,"00:02:45,500","00:02:46,566",小溪来
101,"00:02:46,866","00:02:47,633",坐奶奶这
102,"00:02:52,500","00:02:52,966",怎么
103,"00:02:53,000","00:02:54,533",你戴上口罩了
104,"00:02:55,266","00:02:56,533",是不是感冒了
105,"00:02:56,866","00:02:57,766",没有没有
106,"00:02:57,933","00:02:59,366",就是看他回国
107,"00:02:59,400","00:03:01,433",特意去做了些医美
108,"00:03:01,966","00:03:02,766",想给知行
109,"00:03:02,800","00:03:04,266",留下一个好印象
110,"00:03:04,800","00:03:05,766",医美
111,"00:03:05,800","00:03:06,333",哎
112,"00:03:06,933","00:03:07,966",你该不会是
113,"00:03:08,000","00:03:09,099",整容失败了
114,"00:03:09,266","00:03:10,500",脸毁了哎
115,"00:03:10,533","00:03:11,666",见不得人了吧
116,"00:03:12,199","00:03:12,566",小溪
117,"00:03:12,599","00:03:14,633",你是不是整容失败了
118,"00:03:14,966","00:03:16,099",我真的没有
119,"00:03:16,133","00:03:17,566",我的脸好好的呢
120,"00:03:17,599","00:03:17,933",嗯好好的
121,"00:03:17,966","00:03:17,966",NORD嗯好好的
122,"00:03:18,000","00:03:18,033",嗯好好的
123,"00:03:18,066","00:03:18,066",ORP嗯好好的
124,"00:03:18,099","00:03:18,099",嗯好好的
125,"00:03:18,133","00:03:18,133",RD嗯好好的
126,"00:03:18,166","00:03:18,166",ZMIAD嗯好好的
127,"00:03:18,199","00:03:19,133",嗯好好的
128,"00:03:19,400","00:03:20,533",那你把口罩摘了
129,"00:03:20,566","00:03:21,766",让奶奶看一下
130,"00:03:21,966","00:03:23,433",戴着口罩见长辈
131,"00:03:23,966","00:03:25,300",让老人家担心
132,"00:03:25,500","00:03:27,066",你也真够孝顺
133,"00:03:27,900","00:03:29,433",这10个亿聘礼
134,"00:03:29,466","00:03:31,033",娶回来的儿媳妇
135,"00:03:31,400","00:03:32,966",果然架子很大
136,"00:03:33,666","00:03:35,433",果然是小门小户出来
137,"00:03:35,466","00:03:36,266",不懂规矩
138,"00:03:36,366","00:03:37,133",哎
139,"00:03:37,533","00:03:38,266",别生气
140,"00:03:38,300","00:03:40,099",小溪也许真的是
141,"00:03:40,133","00:03:41,433",需要戴口罩
142,"00:03:41,800","00:03:43,099",她也是为了给
143,"00:03:43,133","00:03:44,666",知行留个好印象
144,"00:03:45,500","00:03:46,266",没什么事
145,"00:03:46,300","00:03:47,666",就把口罩摘下来
146,"00:03:48,266","00:03:49,500",别让奶奶担心
147,"00:03:50,066","00:03:50,766",小溪啊
148,"00:03:50,800","00:03:52,833",你就是整容失败了
149,"00:03:52,933","00:03:53,500",奶奶呀
150,"00:03:53,533","00:03:55,166",给你找最好的医生
151,"00:03:56,366","00:03:57,099",好吧
152,"00:04:12,766","00:04:14,300",你吓死奶奶了
153,"00:04:15,266","00:04:16,433",我还真以为你的脸
154,"00:04:16,466","00:04:17,233",出事了呢
155,"00:04:18,399","00:04:19,500",怎么会呢奶奶
156,"00:04:19,666","00:04:21,166",我的脸还是美美的
157,"00:04:22,366","00:04:23,533",哗众取宠
158,"00:04:23,800","00:04:26,100",你少说两句
159,"00:04:27,333","00:04:27,899",陆总
160,"00:04:27,933","00:04:29,666",您不觉得夫人像那个
161,"00:04:29,699","00:04:30,766",就是那个那个
162,"00:04:30,966","00:04:31,699",糟糕
163,"00:04:31,966","00:04:33,300",我忘记陆总有脸盲症了
164,"00:04:33,600","00:04:33,899",他都是看发型和看装分瓣人的
165,"00:04:33,933","00:04:34,433",他都是看发型和着装分辨人的
166,"00:04:34,466","00:04:34,466",也都是看发型和看装分瓣人的
167,"00:04:34,500","00:04:34,899",他都是看发型和着装分辨人的
168,"00:04:34,933","00:04:34,966",他都是看发型和看装分瓣人的
169,"00:04:35,000","00:04:35,633",他都是看发型和着看装分辨人的
170,"00:04:35,899","00:04:36,766",完了完了
171,"00:04:36,966","00:04:38,166",我竟然在大BOSS的痛点上
172,"00:04:38,199","00:04:39,033",疯狂蹦迪
173,"00:04:39,100","00:04:40,233",我不会马上被辞退吧
174,"00:04:48,699","00:04:49,566",我怎么不记得
175,"00:04:49,600","00:04:50,699",我生活中出现过
176,"00:04:50,733","00:04:51,500",这么做作的女人
177,"00:04:51,933","00:04:52,699",陆总
178,"00:04:53,266","00:04:53,899",您的脸盲症
179,"00:04:53,933","00:04:54,933",连夫人都看不清
180,"00:04:55,166","00:04:57,666",我还以为爱情总能赢
181,"00:04:57,699","00:04:58,766",你以为什么
182,"00:04:59,366","00:05:00,466",我告诉你
183,"00:05:00,600","00:05:02,133",你要是再说这种
184,"00:05:02,166","00:05:04,366",脑残的话悔辱我的耳朵
185,"00:05:05,199","00:05:06,699",我给你扔非洲挖矿去
186,"00:05:09,899","00:05:10,899",小溪走
187,"00:05:10,933","00:05:12,100",我们去吃饭吧
188,"00:05:12,133","00:05:14,133",别老在客厅啊
189,"00:05:19,933","00:05:21,233",哎知行啊
190,"00:05:21,666","00:05:22,033",你们为什么要终止
191,"00:05:22,066","00:05:22,133",你们为什么要终正
192,"00:05:22,166","00:05:22,466",你们为什么要终止
193,"00:05:22,500","00:05:22,533",你们为什么要终正
194,"00:05:22,566","00:05:23,066",你们为什么要终止
195,"00:05:23,100","00:05:24,433",和姜家的合作啊
196,"00:05:25,100","00:05:27,699",你是不是想离婚了
197,"00:05:27,733","00:05:28,433",奶奶
198,"00:05:31,466","00:05:33,300",哎呦我的心脏
199,"00:05:33,333","00:05:33,933",奶奶
200,"00:05:34,333","00:05:35,233",你没事吧
201,"00:05:37,866","00:05:38,766",哎呦我的心脏
202,"00:05:40,100","00:05:40,866",奶奶你没事吧
203,"00:05:41,133","00:05:43,100",小溪是多好的孩子呀
204,"00:05:43,333","00:05:44,366",你要是跟她离婚
205,"00:05:44,466","00:05:46,066",你肯定会后悔的
206,"00:05:46,166","00:05:46,699",不离婚
207,"00:05:46,733","00:05:47,666",绝对不离婚
208,"00:05:48,899","00:05:49,366",合同
209,"00:05:49,399","00:05:50,166",合同的事情
210,"00:05:50,199","00:05:51,699",是因为公司战略调整
211,"00:05:51,733","00:05:52,500",您放心
212,"00:05:52,966","00:05:53,733",那你给我保证
213,"00:05:53,933","00:05:54,633",我保证
214,"00:05:54,666","00:05:55,500",不许反悔
215,"00:05:55,733","00:05:56,566",不反悔
216,"00:05:56,699","00:05:56,833",好
217,"00:05:56,866","00:05:58,500",那我们去看看小溪去
218,"00:06:04,966","00:06:04,966",福
219,"00:06:10,100","00:06:11,033",今天天晚了
220,"00:06:11,100","00:06:12,033",你跟知行呢
221,"00:06:12,066","00:06:12,966",今天就睡到这
222,"00:06:13,199","00:06:14,100",住下来
223,"00:06:14,466","00:06:15,933",我就差扛着火车跑路了
224,"00:06:16,300","00:06:17,666",陆知行也不待见我
225,"00:06:17,966","00:06:19,466",他肯定会拒绝奶奶的
226,"00:06:20,266","00:06:21,033",嗯
227,"00:06:21,266","00:06:22,133",听奶奶的
228,"00:06:22,199","00:06:23,433",今天晚上不折腾
229,"00:06:24,600","00:06:27,233",陆知行今天吃错药了
230,"00:06:28,733","00:06:29,566",小溪啊
231,"00:06:29,699","00:06:31,333",奶奶给你熬了补汤
232,"00:06:31,366","00:06:32,633",你赶紧把它喝下去
233,"00:06:33,000","00:06:34,566",好好的把身体养好了
234,"00:06:34,600","00:06:35,466",让奶奶
235,"00:06:35,500","00:06:37,066",早日抱上重孙子
236,"00:06:38,866","00:06:39,433",来
237,"00:06:59,300","00:07:00,500",好好好
238,"00:07:01,100","00:07:01,666",奶奶呀
239,"00:07:01,699","00:07:03,266",不打扰你们休息了
240,"00:07:03,766","00:07:04,533",快去睡吧
241,"00:07:31,366","00:07:32,166",怎么回事
242,"00:07:33,933","00:07:36,366",我怎么觉得有点热呢
243,"00:07:37,366","00:07:38,133",那个汤
244,"00:07:38,899","00:07:40,133",奶奶给的汤
245,"00:07:40,166","00:07:40,933",有问题
246,"00:07:41,399","00:07:42,166",什么
247,"00:07:56,166","00:07:56,166",广
248,"00:08:03,466","00:08:03,466",2
249,"00:08:10,866","00:08:11,766",我跟你说啊
250,"00:08:12,533","00:08:13,733",就算你求我
251,"00:08:14,066","00:08:14,766",我都不会碰你
252,"00:09:25,166","00:09:25,166",你千什么
253,"00:09:25,200","00:09:25,233",你干什么
254,"00:09:25,266","00:09:25,366",你千什么
255,"00:09:25,399","00:09:25,433",你千干什么
256,"00:09:25,466","00:09:25,466",你干什么
257,"00:09:25,500","00:09:25,566",你千什么
258,"00:09:25,600","00:09:25,633",你干什么
259,"00:09:25,666","00:09:25,733",你千什么
260,"00:09:25,766","00:09:25,933",你干什么
261,"00:09:28,133","00:09:28,899",放手
262,"00:09:47,166","00:09:47,933",陆知行
263,"00:09:47,966","00:09:48,766",你疯了
264,"00:09:50,766","00:09:51,633",冷静点没
265,"00:09:55,799","00:09:57,899",陆总还真是柳下惠
266,"00:09:57,933","00:09:58,033",憨成那样
267,"00:09:58,066","00:09:58,066",憋成那样
268,"00:09:58,100","00:09:58,966",憨成那样
269,"00:09:59,700","00:10:01,233",还能把我扔到浴缸里
270,"00:10:01,333","00:10:02,266",我告诉你
271,"00:10:02,333","00:10:02,966",你别以为
272,"00:10:03,000","00:10:04,133",你刺激我就有用
273,"00:10:04,299","00:10:04,766",没有用
274,"00:10:04,799","00:10:06,299",我根本就不会碰你
275,"00:10:09,366","00:10:10,633",谁稀罕刺激你
276,"00:10:11,333","00:10:11,700",也不知道是谁
277,"00:10:11,733","00:10:14,133",刚才抱着我不撒手
278,"00:10:14,799","00:10:16,066",想要离婚就直说
279,"00:10:16,566","00:10:17,500",用不着羞辱人
280,"00:10:18,733","00:10:20,500",你以为我不想离婚吗
281,"00:10:21,200","00:10:21,966",要是可以
282,"00:10:22,000","00:10:22,700",我巴不得
283,"00:10:22,733","00:10:24,266",明天带你去民政局
284,"00:10:24,799","00:10:25,700",但是不能
