n_cap,stime,etime,content
285,"00:10:27,266","00:10:28,633",我不能让奶奶受刺激
286,"00:10:32,133","00:10:33,299",那你什么意思
287,"00:10:34,600","00:10:36,033",咱俩互看不顺眼
288,"00:10:37,333","00:10:38,333",还要我
289,"00:10:38,366","00:10:40,133",替你守活寡
290,"00:10:41,766","00:10:42,766",你就这么迫不及待
291,"00:10:42,799","00:10:43,766",跟我离婚是吧
292,"00:10:44,700","00:10:45,433",对啊
293,"00:10:45,766","00:10:47,299",我怕你耽误我的第二春
294,"00:10:52,266","00:10:53,566",以半年为期限
295,"00:10:54,766","00:10:55,766",直到让奶奶觉得
296,"00:10:55,799","00:10:56,233",我们俩
297,"00:10:56,266","00:10:57,366",真没有感情的时候
298,"00:10:57,799","00:10:58,666",我们就离婚
299,"00:10:59,466","00:11:00,766",但是在半年之内
300,"00:11:01,066","00:11:01,100",你必须安分守己
301,"00:11:01,133","00:11:01,466",你必须安分守已
302,"00:11:01,500","00:11:01,633",你必须安分守己
303,"00:11:01,666","00:11:01,666",你必须安分守已
304,"00:11:01,700","00:11:02,466",你必须安分守己
305,"00:11:02,500","00:11:02,866",并且
306,"00:11:02,899","00:11:03,966",在外人面前
307,"00:11:04,000","00:11:05,100",给足我面子
308,"00:11:05,566","00:11:07,033",你还是先管好你自己吧
309,"00:11:07,366","00:11:08,133",到时候
310,"00:11:08,166","00:11:09,733",不要狗仔拍到
311,"00:11:09,766","00:11:11,333",陆总金屋藏娇
312,"00:11:11,866","00:11:13,133",婚内出轨
313,"00:11:14,466","00:11:19,966",你什么意思啊
314,"00:11:20,000","00:11:21,166",我就什么意思
315,"00:11:21,200","00:11:21,966",你
316,"00:11:22,133","00:11:23,466",怎么
317,"00:11:23,899","00:11:24,899",这么大反应
318,"00:11:25,933","00:11:26,766",做贼心虚
319,"00:11:33,100","00:11:33,866",喂
320,"00:11:34,000","00:11:34,299",陆总
321,"00:11:34,333","00:11:35,466",我们项目的策划
322,"00:11:35,500","00:11:36,333",出了点问题
323,"00:11:36,366","00:11:37,333",需要您处理一下
324,"00:11:38,066","00:11:39,366",叫秘书部的人
325,"00:11:39,399","00:11:40,033",去加班
326,"00:11:45,766","00:11:45,766",其享我的位置Qo
327,"00:11:45,799","00:11:45,833",8
328,"00:11:45,866","00:11:45,866",其享我的位置荔鑫此来电号码
329,"00:11:45,899","00:11:45,899",共享我的位量第燕此来电号码
330,"00:11:45,933","00:11:45,933",其享我的位置QO
331,"00:11:45,966","00:11:46,033",其享我的位量
332,"00:11:46,066","00:11:46,066",对享我的位量
333,"00:11:46,133","00:11:46,133",正此票电号码Qo
334,"00:11:46,166","00:11:46,166",共享我的位量
335,"00:11:46,266","00:11:46,266",QO
336,"00:11:46,299","00:11:46,299",共享我的位量联此菜电号码9
337,"00:11:46,333","00:11:46,333",晟此菜电号码9Qo
338,"00:11:46,366","00:11:46,366",电号码QO
339,"00:11:55,500","00:11:56,333",看什么看
340,"00:11:56,733","00:11:58,666",没见过人家擦头发
341,"00:11:58,966","00:11:59,733",等等
342,"00:12:00,166","00:12:01,799",我给我秘书打电话
343,"00:12:02,399","00:12:04,066",你手机为什么会响
344,"00:12:04,733","00:12:05,666",你的秘书
345,"00:12:05,700","00:12:07,366",跟我有什么关系
346,"00:12:08,000","00:12:08,766",你没有见过
347,"00:12:08,799","00:12:09,899",人家按时定闹钟
348,"00:12:10,333","00:12:11,399",抢优惠券的吗
349,"00:12:39,799","00:12:39,799",一
350,"00:12:52,799","00:12:52,799",元大帆红包
351,"00:12:53,100","00:12:53,100",特疗专卖
352,"00:12:53,200","00:12:53,200",enss
353,"00:12:53,233","00:12:53,266",养
354,"00:12:55,133","00:12:56,133",你怎么还不走
355,"00:12:56,399","00:12:57,666",不是说要加班吗
356,"00:12:58,533","00:13:00,166",陆总冷静的倒挺快
357,"00:13:01,566","00:13:02,466",用不着你管
358,"00:13:03,533","00:13:06,066",看来刚才真的是巧合
359,"00:13:15,966","00:13:17,799",多亏我早就准备了两部手机
360,"00:13:18,333","00:13:18,399",刚才着拿手机的时候
361,"00:13:18,433","00:13:18,466",刚牙趁着拿手机的时候
362,"00:13:18,500","00:13:20,333",刚才着拿手机的时候
363,"00:13:20,600","00:13:21,866",把另一部静音了
364,"00:13:22,633","00:13:24,933",这人还挺敏锐
365,"00:13:25,066","00:13:25,299",品
366,"00:13:25,899","00:13:25,899",用
367,"00:13:26,033","00:13:26,066",伊
368,"00:13:28,766","00:13:29,700",喂陆总
369,"00:13:29,799","00:13:30,600",不好意思
370,"00:13:30,799","00:13:32,166",刚才睡着了
371,"00:13:32,500","00:13:34,466",请问你有什么事吗
372,"00:13:34,766","00:13:36,266",以最快的速度回公司
373,"00:13:36,899","00:13:38,000",有紧急事件要处理
374,"00:13:38,233","00:13:38,966",好的陆总
375,"00:13:40,933","00:13:40,966",D
376,"00:13:41,033","00:13:41,066",Q
377,"00:13:55,233","00:13:55,233",福
378,"00:14:24,933","00:14:25,266",陆总
379,"00:14:25,299","00:14:25,299",陆总A
380,"00:14:25,333","00:14:25,533",陆总
381,"00:14:25,566","00:14:26,733",那个不好意思
382,"00:14:26,766","00:14:26,766",我来晚了，
383,"00:14:26,799","00:14:27,600",我来晚了
384,"00:14:29,933","00:14:31,366",以后别那么着急了
385,"00:14:31,566","00:14:32,333",注意安全
386,"00:14:32,833","00:14:34,266",那个文件在里面
387,"00:14:34,299","00:14:35,066",自己去拿吧
388,"00:14:35,100","00:14:35,866",好的陆总
389,"00:14:37,433","00:14:38,600",等一下
390,"00:14:38,633","00:14:39,066",啊
391,"00:14:39,100","00:14:40,533",你用的是什么香水
392,"00:14:40,633","00:14:40,733",怎么跟百天水果味
393,"00:14:40,766","00:14:42,133",怎么跟白天水果味
394,"00:14:42,166","00:14:42,700",不一样
395,"00:14:43,899","00:14:44,733",没有啊
396,"00:14:44,766","00:14:44,833",可能沾上香薰了吧
397,"00:14:44,866","00:14:44,899",可能沾上香蕉了吧
398,"00:14:44,933","00:14:45,100",可能沾上香薰了吧
399,"00:14:45,133","00:14:45,133",可能沾上香蕉了吧
400,"00:14:45,166","00:14:45,366",可能沾上香薰了吧
401,"00:14:45,399","00:14:45,466",可能沾上香蕉了吧
402,"00:14:45,500","00:14:45,500",可能沾上香薰了吧
403,"00:14:45,533","00:14:46,333",可能沾上香熏了吧
404,"00:14:46,366","00:14:46,399",可能沾上香薰了吧
405,"00:14:46,433","00:14:46,466",可能沾上香熏了吧
406,"00:14:46,500","00:14:46,533",可能沾上香薰了吧
407,"00:14:46,566","00:14:46,566",可能沾上香熏了吧
408,"00:14:46,600","00:14:46,600",可能沾上香薰了吧
409,"00:14:46,633","00:14:47,133",可能沾上香熏了吧
410,"00:14:47,700","00:14:48,666",这人
411,"00:14:48,933","00:14:49,966",莫非真的属狗的
412,"00:14:50,200","00:14:51,899",竟然连香水的味道都能闻出来
413,"00:14:52,399","00:14:53,466",我先进去了
414,"00:14:54,733","00:14:56,533",她身上的香水味
415,"00:14:56,966","00:14:58,166",为什么会和我妻子
416,"00:14:58,200","00:14:59,200",用的一模一样
417,"00:15:04,566","00:15:06,366",她身上的香水味
418,"00:15:06,799","00:15:08,000",为什么会和我妻子
419,"00:15:08,033","00:15:09,066",用的一模一样
420,"00:15:11,399","00:15:12,533",哎你这个鞋子
421,"00:15:12,566","00:15:13,333",在哪买的
422,"00:15:14,966","00:15:16,000",出来的太急
423,"00:15:16,200","00:15:17,266",我忘换鞋子了
424,"00:15:19,133","00:15:20,966",您说的是这双鞋
425,"00:15:22,366","00:15:24,866",这是我买的一个a货
426,"00:15:24,899","00:15:25,399",正版
427,"00:15:25,633","00:15:27,000",要花我一个月工资
428,"00:15:27,033","00:15:28,266",我可买不起
429,"00:15:29,966","00:15:30,000",你老公千什么吃的
430,"00:15:30,033","00:15:30,133",你老公干什么吃的
431,"00:15:30,166","00:15:30,666",你老公千什么吃的
432,"00:15:30,700","00:15:30,733",你老公干什么吃的
433,"00:15:30,766","00:15:31,700",你老公千什么吃的
434,"00:15:32,766","00:15:34,666",一双正版鞋都买不起
435,"00:15:35,100","00:15:35,799",尽给你买这些
436,"00:15:35,833","00:15:36,866",烂大街的low货
437,"00:15:37,100","00:15:37,166",OMG
438,"00:15:37,200","00:15:37,200",OMGT
439,"00:15:37,233","00:15:37,266",OMG
440,"00:15:37,299","00:15:37,366",OMGT
441,"00:15:37,399","00:15:38,066",OMG
442,"00:15:38,700","00:15:40,100",听见陆知行自己骂自己
443,"00:15:40,799","00:15:41,333",别说
444,"00:15:41,733","00:15:42,666",还挺爽的
445,"00:15:45,766","00:15:47,533",我们的婚姻是AA制
446,"00:15:48,433","00:15:49,100",结婚后
447,"00:15:49,133","00:15:51,100",没有花过他一分钱
448,"00:15:51,799","00:15:52,899",我的工资
449,"00:15:52,933","00:15:55,466",又要生活又要还房贷
450,"00:15:56,200","00:15:57,700",生活很是清贫
451,"00:15:58,033","00:15:58,566",我都说的这么可怜了
452,"00:15:58,600","00:15:58,799",我都说的这么可冷了
453,"00:15:58,833","00:15:59,533",我都说的这么可怜了
454,"00:16:00,166","00:16:02,399",他应该会给我加点工资吧
455,"00:16:03,566","00:16:04,700",你也别太难过
456,"00:16:05,200","00:16:06,399",像这种男人他就
457,"00:16:09,500","00:16:10,700",太抠门了
458,"00:16:11,100","00:16:12,299",没责任心
459,"00:16:16,533","00:16:17,899",这个月加班费双倍
460,"00:16:18,133","00:16:18,533",还有
461,"00:16:18,566","00:16:20,133",这张黑卡你拿着
462,"00:16:20,200","00:16:21,866",去买一双像样的鞋
463,"00:16:21,966","00:16:23,000",我的秘书值得更好的
464,"00:16:23,033","00:16:23,066",我的秘书值得便好的
465,"00:16:23,100","00:16:23,366",我的秘书值得更好的
466,"00:16:24,899","00:16:25,799",谢谢老板
467,"00:16:26,500","00:16:28,366",不知道陆知行有一天知道
468,"00:16:28,700","00:16:29,200",他口中的抠唆男
469,"00:16:29,233","00:16:29,266",也口中的抠唆男
470,"00:16:29,299","00:16:29,966",他口中的抠唆男
471,"00:16:30,200","00:16:30,966",是他自己
472,"00:16:31,433","00:16:32,200",会是什么表情
473,"00:16:32,733","00:16:33,733",好期待呀
474,"00:16:40,366","00:16:41,133",呦
475,"00:16:42,533","00:16:43,333",姜秘书
476,"00:16:44,333","00:16:45,100",哎
477,"00:16:45,500","00:16:46,500",怎么感觉
478,"00:16:46,533","00:16:48,100",调在总裁身边
479,"00:16:48,500","00:16:50,266",反而变得无精打采
480,"00:16:51,166","00:16:53,500",哎听说昨天晚上
481,"00:16:53,533","00:16:54,966",又加班一晚上
482,"00:16:56,166","00:16:56,933",嗯
483,"00:16:58,200","00:16:58,200",D
484,"00:16:58,766","00:16:59,100",你干什么
485,"00:16:59,133","00:16:59,166",你千什么
486,"00:16:59,200","00:16:59,366",你干什么
487,"00:16:59,399","00:16:59,399",你千干什么
488,"00:16:59,433","00:16:59,466",你干什么
489,"00:16:59,500","00:16:59,600",你千什么
490,"00:16:59,633","00:16:59,666",你干什么
491,"00:16:59,700","00:16:59,700",你千什么
492,"00:17:03,166","00:17:04,333",听说昨天晚上
493,"00:17:04,366","00:17:05,500",又加班了一夜
494,"00:17:06,133","00:17:06,900",嗯
495,"00:17:08,733","00:17:08,766",你干什么
496,"00:17:08,799","00:17:08,799",你千什么
497,"00:17:08,833","00:17:09,000",你干什么
498,"00:17:09,033","00:17:09,066",你千什么
499,"00:17:09,099","00:17:09,099",你干什么
500,"00:17:09,133","00:17:09,133",你于什么
501,"00:17:09,166","00:17:09,366",你干什么
502,"00:17:09,400","00:17:09,666",你千什么
503,"00:17:09,733","00:17:10,666",我发现你现在
504,"00:17:10,700","00:17:11,533",越来越不把我
505,"00:17:11,566","00:17:12,566",放在眼里了
506,"00:17:12,933","00:17:13,599",我原来
507,"00:17:14,200","00:17:15,766",也没有把你放眼里过
508,"00:17:17,633","00:17:18,466",别以为陆总
509,"00:17:18,500","00:17:20,166",会喜欢你这个丑八怪
510,"00:17:22,299","00:17:24,000",你不掌镜子照照你自己
511,"00:17:24,166","00:17:25,000",什么东西
512,"00:17:25,566","00:17:25,799",懒蛤蟆想吃天肉
513,"00:17:25,833","00:17:25,866",懒蛤想吃天鹅肉
514,"00:17:25,900","00:17:25,966",嫩蛤蟆想吃天鹅肉
515,"00:17:26,000","00:17:26,000",懒蛤想吃天鹅肉
516,"00:17:26,033","00:17:26,133",獭蛤蟆想吃天鹅肉
517,"00:17:26,166","00:17:26,200",懒蛤想吃天鹅肉
518,"00:17:26,233","00:17:26,266",懒蛤蟆想吃天肉
519,"00:17:26,299","00:17:27,000",懒蛤想吃天鹅肉
520,"00:17:27,166","00:17:29,500",你竟然敢骂我是懒蛤蟆
521,"00:17:40,233","00:17:40,400",D
522,"00:17:41,366","00:17:42,933",骚扰羞辱女同事
523,"00:17:43,933","00:17:44,066",你好大的胆子
524,"00:17:44,099","00:17:44,099",你好天的胆子
525,"00:17:44,133","00:17:44,733",你好大的胆子
526,"00:17:44,766","00:17:44,766",你好天的胆子
527,"00:17:44,799","00:17:44,933",你好大的胆子
528,"00:17:44,966","00:17:44,966",你好天的胆子
529,"00:17:45,000","00:17:45,400",你好大的胆子
530,"00:17:45,633","00:17:46,400",我
531,"00:17:48,299","00:17:49,866",把他给我送到警局去
532,"00:17:50,533","00:17:52,133",以后燕市所有公司
533,"00:17:52,166","00:17:53,366",都不许录用他
534,"00:17:54,000","00:17:54,766",陆总
535,"00:17:55,233","00:17:56,200",拉出去陆总
536,"00:17:56,566","00:17:57,333",陆总
537,"00:17:58,566","00:17:59,700",也竟然会为我出气
538,"00:17:59,733","00:18:00,500",他竟然会为我出气
539,"00:18:01,400","00:18:03,000",陆总您怎么来了
540,"00:18:03,900","00:18:04,866",以后在公司
541,"00:18:04,900","00:18:06,099",要是有人欺负你
542,"00:18:06,133","00:18:07,066",你就告诉我
543,"00:18:07,166","00:18:08,900",我不允许我陆知行的人
544,"00:18:08,933","00:18:10,066",被任何人欺负
545,"00:18:11,700","00:18:12,533",好的陆总
546,"00:18:16,200","00:18:16,200",m
547,"00:18:21,233","00:18:22,266",我还有事
548,"00:18:22,766","00:18:24,333",下午你放半天假吧
549,"00:18:24,566","00:18:25,500",昨天晚上加班
550,"00:18:26,200","00:18:26,966",辛苦了
551,"00:18:27,233","00:18:28,099",谢谢陆总
552,"00:18:33,633","00:18:34,400",姜秘书
553,"00:18:36,400","00:18:37,766",对于你的工作能力而言
554,"00:18:37,799","00:18:38,666",你的外貌
555,"00:18:38,700","00:18:40,466",是你最不值得一提的优点
556,"00:18:43,500","00:18:44,366",没事
557,"00:18:47,599","00:18:47,766",也这是在安慰我吗
558,"00:18:47,799","00:18:47,900",他这是在安慰我吗
559,"00:18:47,933","00:18:47,933",也这是在安慰我吗
560,"00:18:47,966","00:18:48,066",他这是在安慰我吗
561,"00:18:48,099","00:18:48,099",也这是在安慰我吗
562,"00:18:48,133","00:18:49,666",他这是在安慰我吗
563,"00:18:49,700","00:18:49,700",他这是在安慰我吗La
564,"00:18:49,733","00:18:49,766",他这是在安慰我吗
565,"00:18:49,799","00:18:49,933",他这是在安慰我吗Ls
566,"00:18:49,966","00:18:50,166",他这是在安慰我吗
567,"00:18:51,233","00:18:51,266",P
